experiment_name,experiment_slug,descriptor,experiment_path,intervention_source,graph_source,field_mode,variant_name,variant_slug,fit_path,N,T,s,latent_rank,optimizer_mode,lambda_nuclear,lambda_frobenius,lambda_uv_ridge,fixed_scalar_params,status
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1_e3,alternating_rank_3_uv_1_e3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1_e3,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.001,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_5_e3,alternating_rank_3_uv_5_e3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_5_e3,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.005,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1_e2,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.01,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_5_e2,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.05,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1_e1,alternating_rank_3_uv_1_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1_e1,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.1,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_5_e1,alternating_rank_3_uv_5_e1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_5_e1,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.5,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1,alternating_rank_3_uv_1,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1,3014,120,55,3,alternating_latent_rank,0.0,0.0,1.0,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,base,base,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/base,3014,120,55,0,no_external_field,0.0,0.0,0.0,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1_e3_beta_mask,alternating_rank_3_uv_1_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1_e3_beta_mask,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.001,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_5_e3_beta_mask,alternating_rank_3_uv_5_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_5_e3_beta_mask,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.005,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1_e2_beta_mask,alternating_rank_3_uv_1_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1_e2_beta_mask,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.01,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_5_e2_beta_mask,alternating_rank_3_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_5_e2_beta_mask,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.05,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_1_e1_beta_mask,alternating_rank_3_uv_1_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_1_e1_beta_mask,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.1,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,alternating_rank_3_uv_5_e1_beta_mask,alternating_rank_3_uv_5_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/alternating_rank_3_uv_5_e1_beta_mask,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.5,{},completed
r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,r3_c1_hybrid_us_county_intervention_generated_graph_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding,fixed_artifact,generated,confounded_low_rank,base_beta_mask,base_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_generated_graph_confounding/fits/base_beta_mask,3014,120,55,0,no_external_field,0.0,0.0,0.0,{},completed
r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,fixed_artifact,fixed_artifact,confounded_low_rank,alternating_rank_3_uv_1_e3,alternating_rank_3_uv_1_e3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_3_uv_1_e3,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.001,{},completed
r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,fixed_artifact,fixed_artifact,confounded_low_rank,alternating_rank_3_uv_5_e3,alternating_rank_3_uv_5_e3,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_3_uv_5_e3,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.005,{},completed
r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,fixed_artifact,fixed_artifact,confounded_low_rank,alternating_rank_3_uv_1_e2,alternating_rank_3_uv_1_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_3_uv_1_e2,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.01,{},completed
r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,fixed_artifact,fixed_artifact,confounded_low_rank,alternating_rank_3_uv_5_e2,alternating_rank_3_uv_5_e2,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticHybridExperiments/r3_c1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_3_uv_5_e2,3014,120,55,3,alternating_latent_rank,0.0,0.0,0.05,{},completed
