category,name,estimate,true,squared_error
scalar,beta,0.0,-0.3,0.09
scalar,xi,0.0,0.0,0.0
scalar,eta,0.0,0.3,0.09
metric,final_loss,0.39011024663833216,,
metric,field_rmse,1.7269445557919885,,
metric,interaction_fro_error,0.0,,
metric,penalized_objective,0.4044280295794964,,
metric,mple_loss_without_penalty,0.39011024663833216,,
metric,lambda_uv_ridge,0.001,,
metric,u_frobenius_norm,2.2360679774997902,,
metric,v_frobenius_norm,463.8562730413553,,
metric,effective_rank,50.0,,
latent_diagnostic,estimated_field_max_abs_entry,14.236276465882257,,
latent_diagnostic,estimated_field_rank,50.0,5.0,
latent_diagnostic,true_field_max_abs_entry,4.4476018330732865,,
latent_diagnostic,true_field_rank,3.0,,
