start_index,seed,initialization_kind,initial_mple_loss,initial_penalized_objective,final_mple_loss,final_penalized_objective,iterations,cost_evaluations,success,message,is_best
0,0,random,0.7667294102655664,0.7672741099615891,0.5545547030162543,0.5577069297778384,304,2129,True,CONVERGED: alternating objective tolerance reached,True
