2026-07-26 06:57:30 | INFO | Loading data...
2026-07-26 06:57:30 | INFO | Using panel artifact: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/panel_data.npz
2026-07-26 06:57:30 | INFO | Using x_0 artifact: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/x_0.npy
2026-07-26 06:57:30 | INFO | Using fit config: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits_baselines/treatment_split_rank_1_uv_1_e1/fit_realized_config.yaml
2026-07-26 06:57:30 | INFO | Using model artifact directory: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10
2026-07-26 06:57:30 | INFO | Using truth artifact directory: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10
2026-07-26 06:57:30 | INFO | Configured optimizer mode: alternating_treatment_split_latent_rank
2026-07-26 06:57:30 | INFO | Configured latent rank: 1
2026-07-26 06:57:30 | INFO | Using a fixed known graph with scalar xi.
2026-07-26 06:57:30 | INFO | Fit-time hard bounds active: False
2026-07-26 06:57:30 | INFO | Fixed scalar parameters: {'beta': 0.0, 'xi': 0.0, 'eta': 0.0}
2026-07-26 06:57:30 | INFO | Warm-start fixed scalars: {} for 0 steps
2026-07-26 06:57:30 | INFO | Beta-gradient mask before s: False with s=0
2026-07-26 06:57:30 | INFO | Beta-gradient mask after e: False with e=14
2026-07-26 06:57:30 | INFO | Alternating V-column L2-ball constraint active with radius 1.0
2026-07-26 06:57:30 | INFO | Optimizer settings: steps=20000, tol=1e-09, n_starts=1, seed=0, lambda_nuclear=0.0, lambda_frobenius=0.0, lambda_uv_ridge=0.1, v_column_l2_max=1.0, proximal_lr=1.0
2026-07-26 06:57:30 | INFO | Treatment-split alternating low-rank start 1/1 | seed=0 | initial_loss=0.693196 | initial_penalized=0.693207
2026-07-26 06:57:30 | INFO | Treatment-split alternating low-rank iter 0 | Loss: 0.691706 | Penalized: 0.691723
2026-07-26 07:01:40 | INFO | Treatment-split alternating low-rank iter 19800 | Loss: 0.622768 | Penalized: 0.639605
2026-07-26 07:01:41 | INFO | Treatment-split alternating low-rank iter 19900 | Loss: 0.622768 | Penalized: 0.639605
2026-07-26 07:01:42 | INFO | Done fitting.
2026-07-26 07:01:42 | INFO | Optimizer status: STOP: TOTAL NO. OF OUTER ITERATIONS REACHED LIMIT
2026-07-26 07:01:42 | INFO | Best optimizer start: 1 / 1
2026-07-26 07:01:42 | INFO | Final Loss: 0.622774
2026-07-26 07:01:42 | INFO | Estimated vs True Parameters:
2026-07-26 07:01:42 | INFO |   beta: 0.0000 (True: -0.3000) | SQE: 0.090000
2026-07-26 07:01:42 | INFO |   xi: 0.0000 (True: 0.0000) | SQE: 0.000000
2026-07-26 07:01:42 | INFO |   eta: 0.0000 (True: 0.3000) | SQE: 0.090000
2026-07-26 07:01:42 | INFO | Treatment-split alternating low-rank optimizer diagnostics:
2026-07-26 07:01:42 | INFO |   penalized_objective: 0.639617
2026-07-26 07:01:42 | INFO |   mple_loss_without_penalty: 0.622774
2026-07-26 07:01:42 | INFO |   lambda_uv_ridge: 0.100000
2026-07-26 07:01:42 | INFO |   u_frobenius_norm: 1.414214
2026-07-26 07:01:42 | INFO |   v_frobenius_norm: 64.874507
2026-07-26 07:01:42 | INFO |   effective_rank: 50.000000
2026-07-26 07:01:42 | INFO | Field and interaction diagnostics:
2026-07-26 07:01:42 | INFO |   field_rmse: 0.630850
2026-07-26 07:01:42 | INFO |   interaction_fro_error: 0.000000
2026-07-26 07:01:42 | INFO |   estimated_field_max_abs_entry: 1.317617
2026-07-26 07:01:42 | INFO |   estimated_field_rank: 50.000000
2026-07-26 07:01:42 | INFO |   true_field_max_abs_entry: 5.566800
2026-07-26 07:01:42 | INFO |   true_field_rank: 3.000000
2026-07-26 07:01:43 | INFO | Saved summary table to /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits_baselines/treatment_split_rank_1_uv_1_e1/mple_summary.csv
2026-07-26 07:01:43 | INFO | Log saved to /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_10/fits_baselines/treatment_split_rank_1_uv_1_e1/mple.log
