category,name,estimate,true,squared_error
scalar,beta,0.0,-0.3,0.09
scalar,xi,0.0,0.0,0.0
scalar,eta,0.0,0.3,0.09
metric,final_loss,0.664806090032392,,
metric,field_rmse,0.7070280292059506,,
metric,interaction_fro_error,0.0,,
metric,penalized_objective,0.6769472947211345,,
metric,mple_loss_without_penalty,0.664806090032392,,
metric,lambda_uv_ridge,0.5,,
metric,u_frobenius_norm,1.0,,
metric,v_frobenius_norm,19.058754960969317,,
metric,effective_rank,50.0,,
latent_diagnostic,estimated_field_max_abs_entry,0.44488127597594523,,
latent_diagnostic,estimated_field_rank,50.0,1.0,
latent_diagnostic,true_field_max_abs_entry,4.4476018330732865,,
latent_diagnostic,true_field_rank,3.0,,
