start_index,seed,initialization_kind,initial_mple_loss,initial_penalized_objective,final_mple_loss,final_penalized_objective,iterations,cost_evaluations,success,message,is_best
0,0,random,0.683209426835421,0.6832103448771627,0.4951006849285652,0.5012248395685337,445,3116,True,CONVERGED: alternating objective tolerance reached,True
