category,name,estimate,true,squared_error
scalar,beta,0.0,-0.3,0.09
scalar,xi,0.0,0.0,0.0
scalar,eta,0.0,0.3,0.09
metric,final_loss,0.608346728878922,,
metric,field_rmse,0.6714434701823265,,
metric,interaction_fro_error,0.0,,
metric,penalized_objective,0.643811206775326,,
metric,mple_loss_without_penalty,0.608346728878922,,
metric,lambda_uv_ridge,0.5,,
metric,u_frobenius_norm,2.4494897427831783,,
metric,v_frobenius_norm,32.525902553074815,,
metric,effective_rank,50.0,,
latent_diagnostic,estimated_field_max_abs_entry,0.6740743362342353,,
latent_diagnostic,estimated_field_rank,50.0,3.0,
latent_diagnostic,true_field_max_abs_entry,4.4476018330732865,,
latent_diagnostic,true_field_rank,3.0,,
