generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_5_e4_beta_mask,alternating_rank_5_uv_5_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_5_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_1_e3_beta_mask,alternating_rank_5_uv_1_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_1_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_5_e3_beta_mask,alternating_rank_5_uv_5_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_5_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_1_e2_beta_mask,alternating_rank_5_uv_1_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_1_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_1_e1_beta_mask,alternating_rank_5_uv_1_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_1_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_5_e1_beta_mask,alternating_rank_5_uv_5_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_5_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_1_beta_mask,alternating_rank_5_uv_1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_03_01,alternating_rank_5_uv_1p5_beta_mask,alternating_rank_5_uv_1p5_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_03_01/fits/alternating_rank_5_uv_1p5_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_5_e4_beta_mask,alternating_rank_8_uv_5_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_5_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_1_e3_beta_mask,alternating_rank_8_uv_1_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_1_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_5_e3_beta_mask,alternating_rank_8_uv_5_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_5_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_1_e2_beta_mask,alternating_rank_8_uv_1_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_1_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_5_e2_beta_mask,alternating_rank_8_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_1_e1_beta_mask,alternating_rank_8_uv_1_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_1_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_5_e1_beta_mask,alternating_rank_8_uv_5_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_5_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_1_beta_mask,alternating_rank_8_uv_1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_8_uv_1p5_beta_mask,alternating_rank_8_uv_1p5_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_8_uv_1p5_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,base_beta_mask,base_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/base_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_5_e4_beta_mask,alternating_rank_5_uv_5_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_5_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_1_e3_beta_mask,alternating_rank_5_uv_1_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_1_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_5_e3_beta_mask,alternating_rank_5_uv_5_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_5_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_1_e2_beta_mask,alternating_rank_5_uv_1_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_1_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_5_e2_beta_mask,alternating_rank_5_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_1_e1_beta_mask,alternating_rank_5_uv_1_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_1_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_5_e1_beta_mask,alternating_rank_5_uv_5_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_5_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_1_beta_mask,alternating_rank_5_uv_1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/USCounty/fits_spec.yaml,outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07,outcome_death_rate_100k_ge_2_intervention_complete_cov_ge_30_lag_2w_contiguity_start_2020_06_07,alternating_rank_5_uv_1p5_beta_mask,alternating_rank_5_uv_1p5_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/USCountyVaccination/outcome_death_rate_100k_ge_2__intervention_complete_cov_ge_30__lag_2w__contiguity__start_2020_06_07/fits/alternating_rank_5_uv_1p5_beta_mask
