2026-07-26 06:52:34 | INFO | Loading data...
2026-07-26 06:52:34 | INFO | Using panel artifact: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/panel_data.npz
2026-07-26 06:52:34 | INFO | Using x_0 artifact: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/x_0.npy
2026-07-26 06:52:34 | INFO | Using fit config: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits_baselines/treatment_split_rank_1_uv_1_e1/fit_realized_config.yaml
2026-07-26 06:52:34 | INFO | Using model artifact directory: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1
2026-07-26 06:52:34 | INFO | Using truth artifact directory: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1
2026-07-26 06:52:34 | INFO | Configured optimizer mode: alternating_treatment_split_latent_rank
2026-07-26 06:52:34 | INFO | Configured latent rank: 1
2026-07-26 06:52:34 | INFO | Using a fixed known graph with scalar xi.
2026-07-26 06:52:34 | INFO | Fit-time hard bounds active: False
2026-07-26 06:52:34 | INFO | Fixed scalar parameters: {'beta': 0.0, 'xi': 0.0, 'eta': 0.0}
2026-07-26 06:52:34 | INFO | Warm-start fixed scalars: {} for 0 steps
2026-07-26 06:52:34 | INFO | Beta-gradient mask before s: False with s=0
2026-07-26 06:52:34 | INFO | Beta-gradient mask after e: False with e=11
2026-07-26 06:52:34 | INFO | Alternating V-column L2-ball constraint active with radius 1.0
2026-07-26 06:52:34 | INFO | Optimizer settings: steps=20000, tol=1e-09, n_starts=1, seed=0, lambda_nuclear=0.0, lambda_frobenius=0.0, lambda_uv_ridge=0.1, v_column_l2_max=1.0, proximal_lr=1.0
2026-07-26 06:52:34 | INFO | Treatment-split alternating low-rank start 1/1 | seed=0 | initial_loss=0.693150 | initial_penalized=0.693162
2026-07-26 06:52:34 | INFO | Treatment-split alternating low-rank iter 0 | Loss: 0.691618 | Penalized: 0.691636
2026-07-26 06:57:32 | INFO | Treatment-split alternating low-rank iter 19800 | Loss: 0.629349 | Penalized: 0.644561
2026-07-26 06:57:34 | INFO | Treatment-split alternating low-rank iter 19900 | Loss: 0.629349 | Penalized: 0.644561
2026-07-26 06:57:35 | INFO | Done fitting.
2026-07-26 06:57:35 | INFO | Optimizer status: STOP: TOTAL NO. OF OUTER ITERATIONS REACHED LIMIT
2026-07-26 06:57:35 | INFO | Best optimizer start: 1 / 1
2026-07-26 06:57:35 | INFO | Final Loss: 0.629383
2026-07-26 06:57:35 | INFO | Estimated vs True Parameters:
2026-07-26 06:57:35 | INFO |   beta: 0.0000 (True: -0.3000) | SQE: 0.090000
2026-07-26 06:57:35 | INFO |   xi: 0.0000 (True: 0.0000) | SQE: 0.000000
2026-07-26 06:57:35 | INFO |   eta: 0.0000 (True: 0.3000) | SQE: 0.090000
2026-07-26 06:57:35 | INFO | Treatment-split alternating low-rank optimizer diagnostics:
2026-07-26 06:57:35 | INFO |   penalized_objective: 0.644573
2026-07-26 06:57:35 | INFO |   mple_loss_without_penalty: 0.629383
2026-07-26 06:57:35 | INFO |   lambda_uv_ridge: 0.100000
2026-07-26 06:57:35 | INFO |   u_frobenius_norm: 1.414214
2026-07-26 06:57:35 | INFO |   v_frobenius_norm: 61.606745
2026-07-26 06:57:35 | INFO |   effective_rank: 50.000000
2026-07-26 06:57:35 | INFO | Field and interaction diagnostics:
2026-07-26 06:57:35 | INFO |   field_rmse: 0.632188
2026-07-26 06:57:35 | INFO |   interaction_fro_error: 0.000000
2026-07-26 06:57:35 | INFO |   estimated_field_max_abs_entry: 1.387549
2026-07-26 06:57:35 | INFO |   estimated_field_rank: 50.000000
2026-07-26 06:57:35 | INFO |   true_field_max_abs_entry: 4.447602
2026-07-26 06:57:35 | INFO |   true_field_rank: 3.000000
2026-07-26 06:57:35 | INFO | Saved summary table to /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits_baselines/treatment_split_rank_1_uv_1_e1/mple_summary.csv
2026-07-26 06:57:35 | INFO | Log saved to /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/SyntheticNoInterference/synth_no_interference_1/fits_baselines/treatment_split_rank_1_uv_1_e1/mple.log
