category,name,estimate,true,squared_error
scalar,beta,0.0,-0.3,0.09
scalar,xi,0.0,0.0,0.0
scalar,eta,0.0,0.3,0.09
metric,final_loss,0.5407039268424118,,
metric,field_rmse,0.5376502796463748,,
metric,interaction_fro_error,0.0,,
metric,penalized_objective,0.5746541922920773,,
metric,mple_loss_without_penalty,0.5407039268424118,,
metric,lambda_uv_ridge,0.05,,
metric,u_frobenius_norm,1.7320508075688776,,
metric,v_frobenius_norm,100.99373135464133,,
metric,effective_rank,50.0,,
latent_diagnostic,estimated_field_max_abs_entry,1.9280275942640495,,
latent_diagnostic,estimated_field_rank,50.0,3.0,
latent_diagnostic,true_field_max_abs_entry,4.4476018330732865,,
latent_diagnostic,true_field_rank,3.0,,
