2026-05-03 01:39:42 | INFO | Loading data...
2026-05-03 01:39:42 | INFO | Using panel artifact: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r8_c1/r5_c1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/panel_data.npz
2026-05-03 01:39:42 | INFO | Using x_0 artifact: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r8_c1/r5_c1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/x_0.npy
2026-05-03 01:39:42 | INFO | Using fit config: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r8_c1/r5_c1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_8_uv_1_e3_beta_mask/fit_realized_config.yaml
2026-05-03 01:39:42 | INFO | Using model artifact directory: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r8_c1/r5_c1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding
2026-05-03 01:39:42 | INFO | Using truth artifact directory: /orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r8_c1/r5_c1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding
2026-05-03 01:39:42 | INFO | Configured optimizer mode: alternating_latent_rank
2026-05-03 01:39:42 | INFO | Configured latent rank: 8
2026-05-03 01:39:42 | INFO | Using a fixed known graph with scalar xi.
2026-05-03 01:39:42 | INFO | Fit-time hard bounds active: False
2026-05-03 01:39:42 | INFO | Fixed scalar parameters: {}
2026-05-03 01:39:42 | INFO | Warm-start fixed scalars: {} for 0 steps
2026-05-03 01:39:42 | INFO | Beta mask before s: True with s=50
2026-05-03 01:39:42 | INFO | Beta mask after e: True with e=115
2026-05-03 01:39:42 | INFO | Alternating V-column L2-ball constraint active with radius 1.0
2026-05-03 01:39:42 | INFO | Optimizer settings: steps=20000, tol=1e-09, n_starts=5, seed=0, lambda_nuclear=0.0, lambda_frobenius=0.0, lambda_uv_ridge=0.001, v_column_l2_max=1.0, proximal_lr=1.0
2026-05-03 01:39:42 | INFO | Alternating low-rank start 1/5 | seed=0 | initial_loss=0.722137 | initial_penalized=0.722137
2026-05-03 01:39:42 | INFO | Alternating low-rank iter 0 | Loss: 0.561143 | Penalized: 0.561234
2026-05-03 01:39:52 | INFO | Alternating low-rank iter 100 | Loss: 0.511035 | Penalized: 0.512630
2026-05-03 01:40:01 | INFO | Alternating low-rank iter 200 | Loss: 0.508687 | Penalized: 0.511170
2026-05-03 01:40:11 | INFO | Alternating low-rank iter 300 | Loss: 0.507795 | Penalized: 0.510748
2026-05-03 01:40:20 | INFO | Alternating low-rank iter 400 | Loss: 0.507278 | Penalized: 0.510494
2026-05-03 01:40:29 | INFO | Alternating low-rank iter 500 | Loss: 0.506904 | Penalized: 0.510279
2026-05-03 01:40:39 | INFO | Alternating low-rank iter 600 | Loss: 0.506697 | Penalized: 0.510163
2026-05-03 01:40:48 | INFO | Alternating low-rank iter 700 | Loss: 0.506605 | Penalized: 0.510116
2026-05-03 01:40:58 | INFO | Alternating low-rank iter 800 | Loss: 0.506563 | Penalized: 0.510095
2026-05-03 01:41:07 | INFO | Alternating low-rank iter 900 | Loss: 0.506541 | Penalized: 0.510082
2026-05-03 01:41:17 | INFO | Alternating low-rank iter 1000 | Loss: 0.506526 | Penalized: 0.510072
2026-05-03 01:41:26 | INFO | Alternating low-rank iter 1100 | Loss: 0.506516 | Penalized: 0.510065
2026-05-03 01:41:35 | INFO | Alternating low-rank iter 1200 | Loss: 0.506509 | Penalized: 0.510060
2026-05-03 01:41:45 | INFO | Alternating low-rank iter 1300 | Loss: 0.506503 | Penalized: 0.510055
2026-05-03 01:41:54 | INFO | Alternating low-rank iter 1400 | Loss: 0.506499 | Penalized: 0.510052
2026-05-03 01:42:04 | INFO | Alternating low-rank iter 1500 | Loss: 0.506496 | Penalized: 0.510049
2026-05-03 01:42:13 | INFO | Alternating low-rank iter 1600 | Loss: 0.506493 | Penalized: 0.510047
2026-05-03 01:42:22 | INFO | Alternating low-rank iter 1700 | Loss: 0.506491 | Penalized: 0.510046
2026-05-03 01:42:32 | INFO | Alternating low-rank iter 1800 | Loss: 0.506490 | Penalized: 0.510044
2026-05-03 01:42:41 | INFO | Alternating low-rank iter 1900 | Loss: 0.506488 | Penalized: 0.510043
2026-05-03 01:42:51 | INFO | Alternating low-rank iter 2000 | Loss: 0.506487 | Penalized: 0.510042
2026-05-03 01:43:00 | INFO | Alternating low-rank iter 2100 | Loss: 0.506487 | Penalized: 0.510041
